"age_cat","flua_h1n1pdm_gm","flua_h3n2_gm","flub_victoria_gm","flub_yamagata_gm"
">40",5,40,10,10
"19-40",10,5,10,10
"<5",80,5,10,5
"12-18",226.274,14.142,5,56.568
"5-11",80,20,40,10
"5-11",113.137,56.568,40,5
">40",5,5,5,5
"12-18",160,160,80,226.274
"5-11",160,28.284,10,7
"5-11",320,160,40,40
"12-18",320,80,40,10
"<5",640,160,5,160
"5-11",40,7.071,5,5
">40",5,5,10,5
">40",5,5,5,20
"<5",5,5,7.071,80
"<5",5,5,28,160
"12-18",113.137,40,40,10
"12-18",80,56.568,20,160
"12-18",40,10,10,40
"12-18",80,20,14.142,160
"5-11",160,28.284,5,56.568
">40",5,5,5,5
"19-40",10,5,10,20
"12-18",40,160,5,80
"12-18",80,640,5,20
"5-11",160,640,5,40
"<5",5,113.137,5,5
"19-40",5,5,5,5
"<5",5,5,5,5
"5-11",80,40,5,5
"12-18",20,80,5,20
"19-40",5,5,5,5
"<5",80,113.137,10,40
"5-11",20,14.142,5,7.071
"19-40",5,80,5,7.071
"19-40",5,5,20,10
"12-18",80,113.137,14.142,20
">40",160,56.568,20,40
">40",5,40,14.142,20
"12-18",10,80,40,5
"12-18",40,56.568,28.284,20
"19-40",20,56.568,5,10
"5-11",320,160,40,5
">40",5,5,5,40
"19-40",40,40,40,20
"19-40",5,20,10,20
"12-18",40,40,20,10
"12-18",40,160,20,80
">40",80,5,14.142,28.284
">40",5,20,20,10
"12-18",20,80,20,20
"12-18",40,40,10,20
"5-11",320,10,10,5
"<5",160,80,5,40
"<5",320,5,5,40
">40",160,20,10,7.071
"5-11",80,160,40,40
">40",5,28.284,5,5
"19-40",7.071,40,5,113
"12-18",80,905.096,40,113
"12-18",80,160,5,5
"19-40",5,14.142,10,5
"19-40",14,5,113.137,80
"5-11",40,20,5,5
"12-18",160,5,20,20
"12-18",40,20,5,10
"5-11",80,80,7.071,28.284
"5-11",113.137,160,5,5
"5-11",80,452.548,14.142,40
"19-40",20,10,5,14.142
"5-11",40,5,10,5
"5-11",5,5,40,56.568
"<5",5,80,5,5
"19-40",28.284,5,5,20
"19-40",5,5,5,10
"12-18",160,160,20,20
"5-11",80,40,10,40
"5-11",80,5,5,40
"<5",226.274,7.071,5,5
">40",5,28.284,5,5
"5-11",80,160,20,20
"<5",113.137,5,5,5
"19-40",40,5,5,5
"12-18",160,56.568,40,20
"12-18",320,80,20,5
">40",40,5,80,56.568
"19-40",10,40,40,20
"5-11",452.548,640,5,80
"<5",452.548,320,5,80
"19-40",40,40,28,10
"12-18",320,40,14,113.137
"12-18",80,80,20,5
"<5",320,40,5,5
"19-40",40,7.071,20,14.142
"19-40",5,5,14,5
"19-40",20,7.071,5,7.071
"19-40",80,20,20,10
"19-40",5,7.071,5,5
"<5",5,5,10,20
"5-11",5,5,5,10
"5-11",7.071,40,5,5
"19-40",80,5,20,5
"12-18",80,1280,57,80
"12-18",80,80,14,20
"12-18",452.548,80,80,5
"5-11",320,80,80,20
"<5",1280,226.274,5,5
">40",160,5,10,5
">40",10,57,40,28.284
"19-40",40,5,5,5
"<5",226.274,5,5,5
"19-40",160,28.284,5,160
"5-11",80,160,5,80
"19-40",10,5,5,5
"12-18",40,40,5,14.142
"5-11",5,320,5,10
"5-11",80,40,5,7.071
"5-11",160,320,40,80
"<5",5,5,5,5
"12-18",20,20,40,226.274
">40",40,5,5,5
"19-40",5,40,5,5
"12-18",320,80,20,80
"5-11",160,80,80,160
">40",5,20,20,14.142
"12-18",160,28.284,40,40
"12-18",40,40,20,40
"5-11",320,320,5,160
"19-40",20,5,5,28
"19-40",160,40,14.142,40
"5-11",40,56.568,5,5
">40",5,10,40,80
">40",5,20,5,5
"5-11",20,28,80,160
"5-11",80,80,40,10
"19-40",20,640,80,80
"19-40",5,5,5,20
"12-18",28.284,160,80,40
"5-11",160,226.274,160,160
"5-11",40,28.284,20,5
"19-40",5,40,5,10
"19-40",80,56.568,28.284,40
"12-18",320,160,160,40
"12-18",10,14.142,20,5
"<5",10,5,14.142,160
"19-40",640,160,5,160
"12-18",80,160,40,56.568
"5-11",320,160,40,14
"19-40",7.071,5,5,10
"12-18",160,80,5,40
">40",5,28,5,20
"12-18",160,160,80,40
"12-18",80,40,5,80
"5-11",226.274,226,5,113
"19-40",40,20,5,5
"12-18",40,5,5,5
"5-11",226,80,5,80
">40",113.137,5,10,5
">40",40,5,5,10
"5-11",160,5,5,7.071
"<5",320,20,28.284,56.568
"19-40",160,10,40,160
"12-18",1280,10,20,320
"5-11",640,20,40,640
"<5",320,80,10,320
">40",5,80,80,56.568
">40",80,5,14.142,28.284
"19-40",80,160,10,28.284
"12-18",56.568,160,5,5
"19-40",160,40,5,113.137
"12-18",80,80,10,160
"5-11",40,80,5,20
"5-11",5,80,80,5
"5-11",160,80,5,80
"<5",5,160,5,113
"19-40",40,20,80,20
"12-18",160,80,20,113.137
"5-11",113.137,113.137,40,20
"19-40",5,20,7.071,56.568
">40",5,40,5,5
"12-18",320,80,5,160
"5-11",10,20,5,5
"5-11",57,160,5,5
"5-11",320,5,5,5
"<5",160,160,5,5
">40",5,5,20,5
">40",80,20,10,20
"19-40",80,20,5,80
"19-40",28,20,10,40
"12-18",40,320,20,160
"5-11",160,113.137,5,5
"19-40",40,5,10,10
"12-18",160,320,10,20
"12-18",5,40,5,10
"5-11",5,320,5,20
"5-11",160,160,160,20
"<5",452.548,40,5,5
">40",5,80,40,5
"19-40",5,5,5,40
"12-18",40,320,40,20
"19-40",80,28.284,20,80
"12-18",320,40,10,640
"5-11",80,20,5,320
"19-40",80,7.071,28,20
">40",5,40,20,14.142
"<5",5,320,5,80
"12-18",80,320,20,40
"5-11",320,640,40,40
"<5",5,320,5,160
">40",80,40,80,80
"19-40",80,40,20,40
"12-18",113.137,40,20,80
"12-18",80,80,40,14
"5-11",113,113.137,5,5
"<5",5,5,5,5
"19-40",640,40,80,5
"19-40",905.096,40,80,40
"19-40",28.284,80,20,80
"5-11",905.096,80,160,10
"5-11",1280,320,160,20
"<5",640,56.568,160,5
">40",5,20,14.142,80
"19-40",10,14.142,5,7.071
"19-40",80,80,5,113
"<5",5,5,5,80
"5-11",160,20,10,40
">40",5,5,7,40
">40",5,5,14.142,40
"12-18",1280,160,226.274,56.568
"5-11",80,80,80,40
"5-11",20,56.568,5,5
"5-11",320,40,7.071,160
"12-18",80,20,10,80
">40",56.568,5,113.137,5
">40",10,40,7.071,14.142
"19-40",113.137,113.137,7.071,40
"19-40",40,113.137,14.142,40
"12-18",28.284,226.274,5,56.568
"5-11",80,80,14.142,452.548
"<5",226.274,5,5,160
"<5",80,113.137,5,80
"5-11",160,7.071,14.142,160
"<5",80,226.274,5,160
">40",10,226.274,5,5
"19-40",5,160,7.071,5
"19-40",19.4055836456957,16.8073728248601,23.0300082312305,59.5584410272048
"12-18",5,905.096,56.568,226.274
"12-18",56.568,640,56.568,56.568
"5-11",56.568,640,226.274,7.071
"<5",113.137,1280,640,226.274
">40",40,452.548,320,113.137
">40",40,640,320,113.137
"12-18",5,20,5,5
"5-11",5,56.568,28.284,113.137
"<5",5,113.137,7.071,56.568
">40",20,5,7.071,28.284
"19-40",40,5,5,5
"5-11",40,56.568,20,56.568
"5-11",226.274,80,160,5
"<5",28.284,80,7.071,7.071
">40",7.071,113.137,56.568,80
"12-18",113.137,56.568,20,7.071
"12-18",226.274,113.137,20,7.071
"5-11",113.137,28.284,20,56.568
"5-11",113.137,160,80,14.142
"<5",40,14.142,5,113.137
"<5",15.1450963166875,116.963524136328,65.2168873001004,51.6337962250374
"<5",226.274,28.284,5,5
">40",28.284,28.284,14.142,5
"19-40",160,56.568,10,7.071
"12-18",56.568,14.142,10,7.071
"12-18",80,160,40,20
">40",5,7.071,14.142,10
"19-40",5,5,5,5
"5-11",80,226.274,20,5
"<5",160,5,56.568,56.568
"12-18",28.284,20,28.284,56.568
"12-18",113.137,20,28.284,28.284
">40",5,20,10,80
">40",10,113.137,80,5
">40",320,5,56.568,320
"19-40",113.137,5,56.568,40
"19-40",5,905.096,56.568,80
"12-18",113.137,113.137,20,28.284
"12-18",40,40,452.548,5
"5-11",320,160,113.137,5
"5-11",160,56.568,113.137,5
"5-11",40,10,80,5
"5-11",56.568,10,113.137,5
"5-11",80,14.142,452.548,5
">40",113.137,320,40,56.568
"12-18",160,113.137,113.137,160
"5-11",20,56.568,5,113.137
"5-11",40,113.137,5,40
"19-40",7.071,20,28.284,28.284
"5-11",80,56.568,40,40
"<5",160,452.548,80,40
"19-40",5,452.548,7.071,14.142
"5-11",5,905.096,40,5
">40",5,5,5,5
"12-18",14.142,56.568,10,56.568
"5-11",113.137,452.548,226.274,5
"19-40",5,56.568,7.071,28.284
">40",14.142,28.284,5,28.284
"19-40",56.568,226.274,28.284,113.137
"12-18",226.274,226.274,226.274,226.274
"12-18",28.284,226.274,56.568,28.284
">40",5,5,7.071,5
">40",28.284,7.071,14.142,28.284
"19-40",28.284,226.274,14.142,113.137
"12-18",113.137,905.096,56.568,20
"12-18",452.548,320,56.568,28.284
"5-11",40,14.142,5,28.284
"5-11",14.142,113.137,14.142,14.142
">40",10,905.096,40,14.142
"12-18",40,20,28.284,226.274
"19-40",5,20,14.142,10
"12-18",7.071,640,28.284,113.137
"12-18",40,80,20,14.142
"5-11",5,320,40,113.137
"<5",127.531787194981,88.2063276629536,38.8669732739791,65.9764552931203
">40",226.274,7.071,80,113.137
"12-18",56.568,320,56.568,113.137
"12-18",226.274,160,40,14.142
"<5",226.274,5,320,5
">40",14.142,80,40,40
">40",5,14.142,80,80
"5-11",160,320,28.284,40
"5-11",14.142,226.274,226.274,40
"5-11",100.162919516893,78.3208574810381,98.6952331877906,46.849926275791
"<5",5,40,80,20
"<5",113.137,80,80,7.071
">40",40,5,5,5
"19-40",113.137,452.548,28.284,160
"12-18",56.5147308656445,617.886182586596,60.7287982971208,47.1726474635065
"5-11",80,226.274,160,20
"5-11",160,80,40,5
">40",80,28.284,28.284,80
"19-40",160,14.142,14.142,80
"12-18",40,40,80,80
"12-18",56.568,14.142,10,7.071
"5-11",80,5,80,5
"<5",113.137,113.137,5,5
"5-11",28.284,28.284,14.142,56.568
">40",14.142,320,14.142,20
"12-18",113.137,80,14.142,80
"<5",320,320,56.568,160
">40",28.284,56.568,5,56.568
"12-18",28.284,56.568,28.284,14.142
"5-11",184.116090295945,182.61232112933,58.8188910784322,6.59282246454079
">40",5,20,14.142,28.284
"19-40",14.142,28.284,10,28.284
"5-11",28.284,113.137,80,5
"<5",5,28.284,40,80
">40",5,113.137,40,5
">40",7.071,113.137,7.071,7.071
"12-18",20,640,28.284,7.071
"5-11",20,1280,7.071,7.071
">40",40,640,56.568,56.568
"19-40",56.568,905.096,56.568,56.568
"12-18",226.274,905.096,113.137,40
"5-11",226.274,640,113.137,40
"5-11",1280,905.096,160,80
"5-11",226.274,160,160,10
">40",20,320,28.284,80
"12-18",56.5147308656445,150.714105818671,36.1922299283276,47.1726474635065
"12-18",113.137,1280,28.284,40
">40",56.568,113.137,28.284,40
"12-18",40,640,56.568,80
"12-18",452.548,1280,80,80
"5-11",640,1280,40,5
"<5",320,5,10,80
"<5",5,5.2479543128836,5,9.28434879548615
"19-40",160,5,56.568,56.568
"19-40",14.142,7.071,5,40
"12-18",5,28.284,20,5
"5-11",14.142,40,10,10
"<5",56.568,28.284,5,14.142
"19-40",28.284,226.274,5,7.071
"5-11",40,40,28.284,5
"19-40",10,7.071,5,56.568
"12-18",5,56.568,56.568,28.284
"5-11",40,14.142,40,40
"<5",37.7437924783978,5.2479543128836,5,5.68646100097843
">40",5,5,56.568,28.284
"12-18",7.071,113.137,14.142,7.071
"5-11",14.142,28.284,56.568,5
"<5",113.137,14.142,113.137,56.568
">40",28.284,28.284,226.274,452.548
"19-40",5,7.071,5,14.142
"12-18",14.142,226.274,56.568,56.568
"5-11",80,80,20,80
"5-11",113.137,160,5,5
">40",7.071,7.071,40,7.071
">40",7.071,20,5,5
"5-11",113.137,320,160,113.137
"19-40",14.142,160,40,40
"5-11",20,28.284,40,14.142
"5-11",80,113.137,80,80
"12-18",5,113.137,56.568,5
">40",7.071,160,80,40
">40",56.568,113.137,28.284,80
"<5",5,113.137,5,20
"5-11",113.137,113.137,28.284,5
">40",40,28.284,20,28.284
"19-40",7.071,226.274,40,5
"19-40",56.568,452.548,7.071,40
"12-18",113.137,40,56.568,40
"5-11",56.568,113.137,113.137,56.568
"<5",5,80,5,5
"19-40",5,28.284,5,10
"19-40",160,40,5,28.284
"5-11",56.568,160,28.284,28.284
"5-11",113.137,160,80,56.568
"<5",113.137,80,56.568,28.284
">40",113.137,80,20,14.142
">40",113.137,40,80,113.137
"19-40",5,28.284,28.284,56.568
"19-40",5,80,5,28.284
"<5",226.274,226.274,5,14.142
">40",80,20,28.284,5
"12-18",320,80,10,28.284
"5-11",160,160,28.284,40
">40",56.568,5,56.568,10
"19-40",20,226.274,28.284,28.284
"12-18",140.845337784412,265.006081443948,101.899964437555,77.0197932477307
"5-11",160,905.096,56.568,14.142
">40",10,40,28.284,7.071
"19-40",320,452.548,28.284,80
"19-40",20,10,40,56.568
">40",160,56.568,14.142,14.142
"19-40",56.568,56.568,7.071,56.568
"<5",14.142,1280,226.274,5
"<5",5,113.137,5,40
"19-40",5,5,5,5
"12-18",80,28.284,113.137,28.284
"12-18",14.142,7.071,5,5
"5-11",29.6438129773568,182.61232112933,9.6113859023109,6.59282246454079
"<5",5,5,10,56.568
"19-40",5,14.142,7.071,28.284
"19-40",160,160,40,113.137
"5-11",160,640,5,40
"<5",6.07702786429459,5.2479543128836,8.22702252775203,65.9764552931203
">40",5,5,5,5
">40",7.071,5,28.284,7.071
"19-40",20,5,5,10
"5-11",5,5,10,10
"12-18",14.142,113.137,20,5
">40",113.137,28.284,5,5
"12-18",80,113.137,14.142,40
"5-11",80,452.548,56.568,5
">40",40,5,20,20
"12-18",160,7.071,5,14.142
"5-11",20,10,20,28.284
"<5",640,20,80,7.071
"<5",320,226.274,5,5
">40",7.071,226.274,5,5
"19-40",113.137,10,5,5
"12-18",14.142,113.137,5,10
"12-18",80,160,10,10
"5-11",640,226.274,226.274,40
"5-11",320,160,452.548,28.284
"19-40",113.137,160,56.568,160
">40",320,320,452.548,320
"5-11",226.274,640,113.137,40
"5-11",320,320,5,40
"5-11",640,452.548,40,113.137
">40",80,10,113.137,28.284
"5-11",160,320,56.568,7.071
"5-11",320,160,40,10
">40",40,5,5,5
"12-18",14.142,226.274,20,28.284
"5-11",184.116090295945,564.591005314648,277.87844992995,13.7541105056438
">40",5,40,40,14.142
">40",5,5,14.142,56.568
"19-40",56.568,5,5,5
"5-11",10,28.284,226.274,28.284
"5-11",226.274,14.142,640,5
">40",5,5,7.071,28.284
">40",5,7.071,56.568,28.284
"5-11",14.142,7.071,113.137,40
">40",113.137,20,28.284,5
">40",5,7.071,113.137,56.568
"5-11",320,160,5,113.137
">40",5,5,40,20
">40",5,40,7.071,28.284
"12-18",160,320,28.284,14.142
"12-18",5,40,320,7.071
"19-40",7.78656471189649,9.55867938070551,6.31464355035076,8.38119201395808
"19-40",5,80,14.142,80
"12-18",56.568,113.137,5,113.137
"12-18",640,160,7.071,10
"5-11",226.274,80,56.568,113.137
"<5",40,160,5,113.137
"19-40",20,56.568,10,80
"12-18",113.137,226.274,14.142,56.568
"12-18",113.137,113.137,14.142,56.568
"5-11",14.142,56.568,28.284,28.284
"19-40",40,14.142,28.284,10
"19-40",7.071,10,5,7.071
"5-11",80,40,5,80
"<5",40,5,5,5
">40",5,7.071,7.071,5
">40",5,5,7.071,7.071
">40",5,5,5,5
"12-18",28.284,56.568,7.071,452.548
"5-11",113.137,56.568,5,7.071
"19-40",5,28.284,5,28.284
"19-40",80,28.284,28.284,226.274
"5-11",640,80,28.284,7.071
"5-11",226.274,40,28.284,5
"<5",320,5,5,5
"19-40",113.137,20,5,5
"19-40",26.3096721292494,16.8073728248601,8.17966284636687,28.5480403260239
"5-11",452.548,56.568,14.142,113.137
">40",5,28.284,80,56.568
"12-18",56.568,113.137,28.284,113.137
"19-40",7.78656471189649,68.90616389301,13.7250756894277,124.253080511935
"19-40",14.312999845706,51.9641361612471,8.17966284636687,46.6107063371761
"12-18",226.274,113.137,28.284,28.284
"5-11",28.284,28.284,28.284,28.284
"<5",127.531787194981,66.5194279978659,5,5.68646100097843
">40",10,5,14.142,28.284
"19-40",160,14.142,5,28.284
"<5",94.0646291587726,5.2479543128836,5,31.624375550995
"19-40",20,5,5,5
"19-40",19.4055836456957,51.9641361612471,10.5956641866744,17.4850516222763
"12-18",160,113.137,20,28.284
"12-18",160,28.284,14.142,28.284
"5-11",16.1268406723832,33.5908608424012,16.1274372143723,159.5813511455
"19-40",80,14.142,14.142,160
"5-11",320,28.284,5,56.568
"5-11",5,80,20,56.568
"<5",5,5,5,5
"<5",5,5,5,7.071
"19-40",5,5,5,10
"12-18",20,80,7.071,7.071
"12-18",80,80,14.142,7.071
"<5",5,50.1646518028404,5,31.624375550995
">40",28.284,40,10,7.071
">40",40,10,5,7.071
"19-40",5,28.284,7.071,56.568
"5-11",160,80,14.142,113.137
"5-11",160,40,40,14.142
"5-11",226.274,20,14.142,28.284
">40",56.568,14.142,10,56.568
">40",5,28.284,20,320
"19-40",7.071,10,7.071,10
"19-40",320,113.137,28.284,113.137
"5-11",80,56.568,40,7.071
"5-11",320,452.548,40,5
"5-11",452.548,452.548,20,40
"<5",172.906419255583,37.8306184743043,65.2168873001004,5.68646100097843
"19-40",7.78656471189649,68.90616389301,50.0571616735391,28.5480403260239
"5-11",5,320,5,56.568
"<5",5,160,5,40
">40",40,452.548,80,20
"12-18",140.845337784412,819.331625662706,78.6654653863361,36.9180288743976
"5-11",135.799961223572,425.778032750576,58.8188910784322,46.849926275791
"5-11",5,640,5,10
"19-40",40,320,20,40
">40",5,320,40,10
"12-18",80,320,28.284,5
"5-11",10,226.274,7.071,7.071
"5-11",320,320,113.137,5
"19-40",160,160,5,40
"12-18",320,1280,20,5
"12-18",640,113.137,56.568,28.284
"5-11",320,452.548,56.568,5
"5-11",320,640,40,7.071
"5-11",160,452.548,56.568,5
"12-18",226.274,113.137,28.284,14.142
"19-40",5,56.568,5,5
"12-18",5,640,28.284,40
"<5",56.568,80,5,20
"19-40",5,5,5,5
">40",226.274,226.274,20,14.142
"5-11",320,320,40,40
"<5",5,7.071,5,5
"12-18",5,320,5,7.071
"19-40",7.071,226.274,20,20
"5-11",5,226.274,28.284,7.071
"12-18",7.071,226.274,80,7.071
"19-40",28.284,160,5,40
"5-11",113.137,320,40,7.071
"<5",5,160,20,7.071
"12-18",7.071,80,28.284,5
">40",28.284,40,10,14.142
"12-18",40,320,40,80
"5-11",56.568,80,5,10
"<5",5,113.137,5,7.071
">40",40,113.137,14.142,10
"12-18",160,452.548,56.568,40
"5-11",56.568,226.274,28.284,10
"5-11",14.142,113.137,56.568,10
"5-11",320,113.137,80,40
"<5",40,160,7.071,5
">40",10,10,40,40
"19-40",19.4055836456957,68.90616389301,17.7790082150462,59.5584410272048
"<5",5,5,5,20
"12-18",20,113.137,28.284,40
">40",5,56.568,5,5
"19-40",20,56.568,5,28.284
"12-18",20,113.137,20,80
"5-11",5,226.274,5,20
">40",7.071,113.137,14.142,10
"19-40",7.071,113.137,5,20
"5-11",54.4902542096393,59.0640295798436,45.4071297034714,22.4564908269107
"5-11",452.548,452.548,7.071,113.137
"19-40",452.548,160,5,80
"12-18",160,1280,160,20
"12-18",640,640,28.284,56.568
"5-11",160,320,10,20
"5-11",5,113.137,7.071,10
">40",5,56.568,5,5
"19-40",14.142,226.274,5,7.071
"19-40",40,56.568,5,20
"5-11",80,226.274,10,113.137
"5-11",80,905.096,5,5
"<5",5,116.963524136328,5,5.68646100097843
">40",14.142,113.137,7.071,5
"19-40",28.284,320,14.142,5
"12-18",113.137,1280,56.568,226.274
"5-11",80,1280,28.284,40
"5-11",226.274,320,40,5
"<5",7.071,320,5,28.284
">40",5,160,10,10
"5-11",20,1280,113.137,5
"5-11",80,320,56.568,14.142
">40",80,905.096,5,5
"5-11",56.568,640,80,20
"5-11",452.548,1280,28.284,10
"<5",320,113.137,5,20
"19-40",56.568,113.137,7.071,40
"12-18",28.284,452.548,28.284,80
"5-11",28.284,226.274,5,160
"<5",320,452.548,5,5
">40",5,80,20,10
"12-18",80,640,28.284,40
"5-11",28.284,640,28.284,28.284
"5-11",458.848360882209,78.3208574810381,76.1914539713929,46.849926275791
"<5",5,320,7.071,7.071
">40",7.071,28.284,28.284,14.142
"19-40",28.284,905.096,10,28.284
"5-11",135.799961223572,564.591005314648,20.8909477229938,46.849926275791
"5-11",320,320,80,20
"5-11",160,905.096,320,5
"5-11",320,905.096,56.568,5
"19-40",7.071,160,5,5
"5-11",320,56.568,56.568,7.071
"<5",6.07702786429459,361.621566764408,6.35111393876647,40.4091388929212
"<5",6.07702786429459,155.096386801668,10.6568597213596,11.8632366356219
">40",14.142,14.142,5,5
"12-18",40,320,56.568,80
"5-11",452.548,640,56.568,20
"<5",5,5,20,14.142
"<5",5,155.096386801668,5,5.68646100097843
">40",5,320,226.274,20
"19-40",160,320,28.284,40
"5-11",80,113.137,40,14.142
"<5",5,452.548,10,113.137
"<5",5,5.2479543128836,141.751884331812,31.624375550995
">40",40,7.071,40,40
">40",5,5,28.284,14.142
"19-40",80,28.284,14.142,80
"19-40",640,113.137,14.142,80
"12-18",320,452.548,80,56.568
"<5",584.225697464082,5.2479543128836,5,5.68646100097843
">40",1280,56.568,160,40
"19-40",160,640,40,160
"12-18",5,452.548,160,80
"12-18",5,452.548,20,40
"19-40",160,452.548,40,7.071
"12-18",160,905.096,113.137,5
"12-18",80,113.137,113.137,80
"5-11",40,452.548,40,20
"5-11",249.622894813964,182.61232112933,98.6952331877906,10.7641753450839
"19-40",20,113.137,56.568,80
"5-11",20,452.548,40,80
"5-11",320,160,113.137,160
"19-40",5,28.284,40,40
">40",452.548,226.274,113.137,40
"19-40",160,80,14.142,80
"5-11",640,226.274,28.284,20
"12-18",80,905.096,56.568,28.284
"19-40",7.071,226.274,20,20
"12-18",28.284,226.274,28.284,20
"5-11",226.274,452.548,160,20
"5-11",160,160,40,40
"19-40",28.284,80,40,56.568
"5-11",320,80,20,80
"<5",160,80,5,5
">40",5,28.284,28.284,40
"12-18",76.622744976572,85.7140393494184,16.6511109557491,60.276480723733
"5-11",320,452.548,160,14.142
"<5",160,113.137,5,5
">40",5,226.274,5,5
"12-18",5,5,5,5
"5-11",40,320,113.137,14.142
"<5",80,160,80,5
"19-40",113.137,80,28.284,40
"5-11",640,226.274,80,20
"5-11",160,113.137,113.137,40
"<5",320,80,80,5
"19-40",40,56.568,5,40
"12-18",80,320,14.142,160
"<5",317.83073071308,66.5194279978659,6.35111393876647,24.7497156191971
"<5",5,7.071,5,14.142
"19-40",80,160,56.568,160
"19-40",40,113.137,160,160
"19-40",28.284,1280,5,113.137
"5-11",5,80,28.284,80
"19-40",40,113.137,10,7.071
"19-40",80,56.568,10,160
"5-11",40,160,28.284,14.142
"5-11",80,40,7.071,5
"5-11",40,320,10,14.142
"19-40",7.071,7.071,5,5
"19-40",113.137,226.274,5,80
"19-40",40,226.274,20,80
"12-18",113.137,113.137,7.071,113.137
"12-18",160,905.096,56.568,113.137
"5-11",160,113.137,28.284,5
"5-11",7.071,113.137,28.284,80
"<5",5,160,7.071,160
"<5",5,5,5,5
"19-40",160,113.137,5,80
"12-18",452.548,226.274,14.142,226.274
"5-11",5,40,5,5
"<5",5,113.137,5,5
"19-40",10,56.568,7.071,20
"<5",5,113.137,5,5
"19-40",20,113.137,14.142,320
"12-18",80,56.568,5,80
"5-11",160,80,7.071,28.284
">40",40,56.568,5,40
"12-18",320,40,113.137,56.568
"5-11",320,160,226.274,80
"<5",5,320,113.137,28.284
"19-40",80,113.137,28.284,113.137
"5-11",320,10,113.137,40
"5-11",640,40,5,56.568
"5-11",320,80,5,113.137
"<5",160,80,7.071,56.568
"19-40",5,14.142,5,5
"19-40",160,40,14.142,20
"5-11",226.274,320,113.137,452.548
"19-40",20,14,20,20
"12-18",5,40,14.142,10
"12-18",28.284,80,28,7.071
"5-11",80,226.274,160,56.568
"5-11",80,56.568,40,20
">40",28.284,20,14.142,80
"12-18",40,113.137,40,113.137
"5-11",20,20,7.071,5
"5-11",5,20,20,20
"<5",5,80,28.284,5
"<5",5,40,452.548,5
"<5",5,5,320,160
">40",113,40,113,905.096
">40",5,80,57,80
"19-40",20,20,5,20
"5-11",5,20,20,5
"<5",56.568,40,40,57
"<5",5,5,5,20
">40",14,5,7.071,10
"19-40",20,40,80,226.274
"19-40",80,80,14.142,80
"12-18",320,80,5,320
"5-11",40,80,80,113.137
"<5",80,40,10,56.568
"<5",5,160,80,80
