"TYPE","meanwp","meanct","meanwc"
"AH3",1.36741083347663,19.0459242318858,1.46241136603491
"BVic",3.0130787619367,16.3246396575271,16.9846404185881
"AH1",2.40910755001635,22.1920015637007,3.08178075880359
"BVic",3.91186964713309,12.6470306009298,8.00284932571722
"BVic",5.04162417506848,14.6106289587895,16.067705875205
"BVic",4.30221854025081,17.9951408191946,3.9077980160382
"BVic",2.19597420144536,22.046532605262,5.31013370051359
"BVic",1.76702894745314,18.2164740188918,8.48959086535229
"AH1",1.15713615123338,22.0297672959806,0.761352642880911
"BVic",1.65510879139672,19.5613073339919,3.28636825848997
"AH1",2.24583330862654,18.5063754435766,2.35367485282189
"BVic",1.87076744481452,19.682800422537,3.5045890263361
"AH1",1.44015001343914,21.9031715907881,1.10335793109686
"AH3",1.70455550438267,18.7323642796428,2.49578679141451
"AH1",2.01719684935434,18.7677563605901,2.24613955367378
"BVic",2.13684266987394,16.7254960875426,3.04759046126854
"BVic",1.70863693117993,21.3948520444679,2.21853380721657
"BYam",1.74062266262213,20.9480681886571,2.64809416242324
"AH1",2.32693302426458,25.0735718928534,2.22042450818178
"BVic",1.7027768822974,23.3201584539274,5.68963845300197
"BVic",1.83347300009323,21.2335996748496,2.62829894092996
"AH1",2.13049786785462,23.3993831661469,2.2248200252329
"BVic",2.40349109757578,19.7291094922765,6.32445082497789
"AH1",2.8753318344804,12.7187261476354,4.14311714139011
"BVic",1.14317912272748,20.4319917254462,1.26650130092768
"AH3",1.73260550603592,18.3772119516977,2.49348907674021
"AH3",1.99257605985413,16.185562876878,2.00603115722157
"AH1",2.20013749616419,15.2549543462085,1.9396891964536
"AH3",2.15537172614194,19.2490493789841,3.21738798751641
"AH1",2.30608743026708,20.4945541183749,3.13135938131696
"AH1",1.77711804926092,21.976646807949,5.32352010096055
"BVic",1.67393471922859,20.8511406669316,2.33484989864569
"BVic",1.77838528912073,23.3239211371961,10.9960322788173
"AH3",1.74571098339784,20.3926890842891,1.81565439817475
"AH1",2.08414933140666,20.8496114379023,1.56917849902154
"AH1",1.94693930323607,22.7791760441581,1.73058083643057
"AH1",2.18242182733899,22.4751418761075,2.18913945618879
"AH1",2.28200754783451,20.8297820764666,1.61206182433878
"AH1",2.07165731980988,23.0661455030859,1.94298875500582
"AH3",2.14735119571751,20.203346419238,2.87631005416334
"AH1",2.44849434221574,24.5237266509918,3.16455282114599
"AH3",2.05857620940561,20.1966180607505,2.83277586926516
"AH1",2.22250860997708,25.3141562532292,3.11639289681833
"AH1",2.26022914559712,24.5572327060165,3.41727117335009
"BVic",1.81139540932664,20.5289830303139,5.76705872901696
"AH1",1.96988878050939,23.5352133632994,2.02869349214823
"AH1",2.11025948134318,22.4015715407248,2.16913341210141
"AH1",2.11705961818414,22.3517309045021,2.04507911896656
"AH1",2.5620371177865,22.5561636137281,5.06714031555979
"AH1",2.84287338399727,22.7554832802228,2.23682141613576
"BVic",1.45283579109354,20.8108771833757,1.4729468132687
"BVic",1.34409653409095,20.407400294059,1.94230726311438
"AH1",1.70968063475167,19.6763808610014,2.591083257473
"AH3",1.8567256814453,20.1888226251474,2.03827902945876
"AH1",2.08560304105241,23.5341593012106,2.09775415502456
"BYam",1.97318773706197,16.3852140887072,5.48513609881149
"BVic",1.86472735775641,17.4030418400538,3.74095512201172
"AH3",1.34076168051951,19.7683718550503,1.92798242057669
"AH1",1.70584866004482,23.5976770244881,1.90986271818776
"BVic",1.1750756732113,20.5905368951336,1.54881975547963
"AH3",1.13108881341471,19.5478087096912,1.30111475845425
"AH1",1.57785161765256,22.5359560468674,1.27280355228122
"AH1",2.19750848021011,23.7975868774597,4.86467339427101
"AH3",4.67896186381631,20.1672540696274,3.01224604385705
"AH3",1.88615644100516,21.2114664778666,4.91996279853141
"AH1",2.24352814951913,20.9968923758297,3.14815222265231
"AH1",2.78212145957616,25.1966489012752,3.15243572873851
"AH3",2.33634422054095,20.2718851841094,2.86487747824995
"AH1",1.75629911339602,23.0718633107409,1.89478502889571
"AH3",1.19815707039758,19.9378465356452,1.49561040217541
"AH1",1.84885634787329,23.7757841845253,1.5498373521705
"BVic",1.85248551269681,21.3111873953873,2.49151765549129
"AH1",1.85450366932923,18.5822577104915,6.81283130415669
"BVic",1.81444344916672,19.4128030147076,3.82305366483232
"AH1",2.30519448163485,25.6288262280723,2.34276935118198
"AH1",2.05874105572942,23.4663772585891,2.13503683503511
"BYam",1.69266844999361,20.8084903345908,1.81357654366176
"AH3",1.98403185264635,18.2927575231235,2.0752033252283
"BYam",1.75742299343112,14.9496356831295,2.77721947661081
"AH3",1.62128159563979,20.247147545972,2.27271207979879
"AH3",1.6992749122704,14.9606108160289,2.7966607300287
"BYam",1.82932420531773,15.0834435971843,2.70610076065184
"AH3",1.35761066957494,21.2340225265359,13.7147823149751
"AH3",1.83197103266153,19.7935344050521,2.24334359108328
"AH3",7.16134062190249,18.9468565998327,7.12784063968703
"AH3",2.52710935670824,18.2406213695396,6.10345728083565
"AH3",3.65792739603845,19.2131887865143,7.04508674796213
"AH3",1.46427808551916,20.2235338465654,2.30399581559529
"BYam",1.81668301298281,20.2901270226011,2.54103936266184
"AH3",4.79984850717454,17.40167054035,2.50155679961914
"BYam",1.87684625929085,19.9348216793616,2.53628192811506
"BYam",3.62780603723578,16.4318613856468,8.77191644789974
"BYam",1.97161190158106,16.2045679624604,6.68639786369256
"AH3",1.7949654227502,20.5671781073518,2.84874163187335
"AH3",1.92917400405606,17.453578496508,4.2011087561193
"BYam",2.58611036574849,16.9772938562267,4.20689162671509
"BYam",1.68976807512496,20.259866803373,2.7204530976438
"AH3",1.80167476798024,14.3520136493904,7.56284220753694
"BYam",2.02965117972883,17.5583387818805,3.63097261854979
"BYam",2.91193636317527,15.1616234409554,8.83014272877453
"BYam",1.92094318375255,22.4879026378743,4.59766515221837
"BYam",2.74852881560193,25.3797559726457,7.09883804011343
"AH3",2.2847824435194,19.7982110679903,2.45359275081556
"BYam",1.78875574786331,17.1394378872571,3.41155652855291
"AH3",1.08903348631605,18.6226588971203,11.6541253978394
"AH3",1.72131587634357,19.9144121613368,2.44895577247841
"BYam",2.76740254948031,20.5030470112403,7.99481029338324
"BYam",1.80513707453862,12.9244058410986,2.71720581726119
"BYam",2.33052214880792,21.0878277036378,5.43251696105889
"AH3",4.2074965869185,18.3211293150301,11.2374297860719
"BYam",1.74942146024794,20.8502452576855,2.71868016536037
"BYam",1.80570692908032,18.0970490264953,2.71687357621547
"AH3",1.73404081903251,19.825616479837,2.12634480680641
"AH3",2.26345797628933,20.1085422025811,2.26520688288326
"AH3",2.0162333996085,17.1798399011894,2.50372257287924
"AH3",2.4896765968029,20.7203843800461,6.18316292399224
"BYam",7.49343553530812,21.9861699036961,7.84178850223989
"AH3",1.7888027584885,19.9434739704391,2.34695483583607
"AH3",2.66954637451769,20.1453604553681,3.4106281609832
"AH3",1.4240391051628,19.8654239452511,1.77112825312712
"AH3",11.2057439165109,10.8160739821923,2.72075910005012
"AH3",1.89962884510388,16.9206450387971,5.33261926270763
"AH3",1.75885170114995,19.6866131130804,6.32795249440732
"AH3",1.77167341674333,18.9625187516322,2.69632019666534
"BYam",1.64719395726002,18.0819203955652,7.72066565050047
"AH3",2.26180365287183,21.0335687458609,3.41413350490974
"BYam",2.78048501837073,13.0391120922547,5.73153116534087
"BYam",1.50231566089489,15.1598551326037,17.6217060245196
"AH3",3.33826466868842,21.2586843112089,2.60499583957612
"BYam",1.89726758599818,18.3517720615902,2.46595887279885
"AH3",1.71859510243469,18.3864846078595,2.46492118534591
"AH3",1.81908507517636,20.2293999845057,1.92868617172354
"AH3",5.03899203262796,16.6611700986713,3.14169471273808
"AH3",1.41600040660364,20.1023966143913,1.8248293113595
"BYam",1.61646365192706,21.510148448905,2.18785844425418
"AH3",4.63890237836272,16.8904332877512,2.64148196283668
"AH3",1.6903353267329,22.0884292606783,3.455592309572
"BYam",1.71984613706017,24.9490177083279,4.92244814859524
"AH3",1.50585149399481,20.2955969746774,2.29616501173538
"BYam",1.75501477322641,20.8945396897072,2.55175338026944
"AH3",2.04289690403278,19.8746610195719,4.90592903498081
"AH3",1.61418085509155,18.4931612681684,11.2862371532187
"BYam",1.68461940374745,23.3073655700905,10.5269323976374
"AH3",4.92300827671153,15.6431537860562,8.98452830461943
"AH3",1.31675295714399,19.6960902638984,1.50215383502744
"BYam",3.21358350445655,19.7756650595872,3.56660677978862
"AH3",1.44550522357582,19.7786186129804,2.08665285899132
"AH3",2.22817235518366,21.2561762261268,2.8520032931761
"AH3",1.92920476544697,18.7448142282044,2.13947103976049
"BYam",1.78339706092029,18.9081553989955,2.72670141739616
"AH3",2.09280956079805,20.1815954642014,3.37474215729405
"BYam",2.01227504931694,19.595906918162,7.53473657831402
"AH3",1.95653805594068,18.6857081179115,2.11782667527216
"AH3",3.86165466723732,9.19769601203593,5.36950864637606
"BYam",2.39366384903857,13.2749666645884,10.4768610276104
"AH3",1.73270840232323,18.8382887457293,2.43032385382502
"AH3",1.83749733409494,20.3940126782483,2.07505110849858
"AH3",1.96277082017539,17.7537048006319,2.06467638352233
"AH3",1.02916426516182,19.075373664078,1.03885034589126
"BYam",1.60304048339765,18.7719086374327,2.51765356039642
"AH3",1.0966459632626,19.1455105544363,1.04769865313038
"BYam",1.93476307594986,21.0948754355051,2.39473115463276
"AH3",1.64916644578675,20.1149550939466,9.21311983756081
"BYam",1.40809052776914,17.0650084274135,5.1307080975941
"BYam",1.61315043335668,20.5649146390343,2.22410396412587
"AH3",1.73286253828447,19.7739119185563,4.05503916566878
"BYam",1.46914289766872,15.0401204917427,3.00906542736989
"AH3",1.92649234508634,20.2854435750538,2.00767364403678
"AH3",1.93773814720339,20.1962263993323,2.04790504562307
"BYam",2.13145558390445,21.9342948514075,4.87281752548805
"AH3",2.24713406510878,16.6234100644344,9.8039907761618
"AH3",1.68183207068019,15.5029642392926,2.85074686903035
"BYam",2.21170282251504,21.7946261178293,4.92946796998397
"AH3",2.85150096841574,21.323833514993,9.38225540794969
"BYam",2.85326923106775,22.9626224936928,11.0625830596796
"BYam",1.8254847849322,20.3759322074793,2.52326472782847
"BYam",1.77081991836208,20.827746066001,2.50551120777361
"AH3",1.93601318283242,19.9184774484235,3.40775868361037
"BYam",1.76960056162279,18.8830042481865,15.6215105691913
"AH3",1.97229215078816,19.8127692303474,2.58151472209817
"AH3",1.93939395147887,21.1220128442425,2.78102974284176
"AH3",1.69347492636687,18.671232259849,2.45432063765276
"AH3",1.71439734062106,19.3941484903034,2.45964638822239
"BYam",3.08671422011212,23.5473719483134,7.83966070967903
"AH3",1.7461997541619,19.8558979965078,1.57623676781357
"AH3",1.62667600269646,14.1618381477862,5.32543135934407
"AH3",1.38020848389241,19.5202783342785,1.57964525340097
"AH3",1.02539598687415,19.0478329485996,1.27261725949612
"AH3",4.23559318242273,15.5292884623669,5.48629346238302
"BYam",1.71151152946877,21.1545140487789,2.4244101762337
"AH3",1.87047922315431,19.6809194579357,2.4653108292481
"BYam",2.16551035223054,19.9269895543718,3.12157948957925
"AH3",2.3484737658351,21.3020887086471,2.97024306870875
"BYam",1.85542544868987,20.6473510393685,2.84783511748626
"AH3",1.86564219476997,19.2046889937166,4.92335809767453
"AH3",1.69610208098052,14.356643539201,2.4298142387254
"AH3",1.79129775491956,19.9945002597539,2.09973435620587
"BYam",1.66208182869721,20.0456707750041,2.31475114562688
"BYam",2.28566047622544,21.8895082266374,4.18035423510387
"BYam",1.77656425689683,14.7116808205376,2.76200033924285
"BYam",1.74820503545102,21.4825791548709,2.44097497121313
"BYam",2.23413619378,18.8314518437265,3.41260705678942
"AH3",1.33520642716908,19.8183670736007,1.6213181944543
"BYam",1.96890471409061,17.1757304782593,2.40224839083096
"BYam",1.7469911473562,20.6416633549228,11.2064393041779
"BVic",1.89374035626356,19.547672142839,1.11517904728898
"BVic",1.78479594636501,20.2868303886989,4.34508542069143
"AH1",2.21741588910555,18.7182890749597,1.92778709080841
"BVic",3.57169108698585,20.7381972941176,3.57312743057523
"BVic",4.11675457473963,17.1212926297461,3.76465656364029
"AH1",1.59064210675815,22.4884312499319,1.23935056933848
"AH1",2.45921470537983,12.6781959438953,1.32752701893604
"BVic",2.34220009846747,21.7831414669309,18.9218989756967
"BVic",1.70315722871554,21.0834686233725,2.67482333567906
"BVic",1.56219804973631,21.2428996712057,2.56337171026801
"BVic",1.78630109897752,20.1713373666151,4.57388169472929
"BVic",8.08813166244698,21.5796414036836,6.25594342196874
"BVic",1.56060447610198,17.9749539943969,2.54680875380181
"BVic",1.62707964973155,20.8176413100101,14.5093795302276
"BVic",1.67751080623726,21.3143635574075,2.43760701007916
"BVic",2.72399257998395,17.4549045409371,5.58040425391761
"BVic",1.53685741550474,21.5099781435521,2.17420154521193
"BVic",1.33078611849361,20.4138744239375,1.49175967442259
"BVic",1.98405964478002,19.6432669827951,2.45330952577755
"BVic",1.79367476327524,22.1934887287794,6.39190047853683
"BVic",2.68785722232665,16.0606922731205,5.36620007388128
"AH1",2.21396156427794,18.768960636413,6.26169574569801
"BVic",1.88826507024454,19.615251677232,1.06475070907177
"BVic",1.63765164357269,19.8435393985692,1.8500013976367
"BVic",1.59693852956329,20.2157401283266,2.54112646189183
"BVic",1.24287361880847,20.8400918766654,1.89110150308353
"BVic",1.63119898930586,18.457433237159,2.61959833165023
"BVic",1.62750810162601,21.5549906407038,2.31303337897559
"BVic",6.25376043917503,18.6837196663036,1.5497013806743
"AH1",2.78737570045233,18.6385728395133,4.9645199919451
"AH1",1.73947237042138,23.4691710876051,1.66938858973328
"AH1",4.12227696574831,14.0260941804713,3.48945577115071
"BVic",1.45242756573663,20.8869345684601,2.42423887880226
"BVic",1.58169146487438,22.8917758747024,11.4228770129674
"BVic",2.93068057005955,22.3106528814117,2.56640555469059
"BVic",1.55816873117851,21.8379168691795,2.6354049052898
"BVic",1.69206901498399,20.19920237316,2.56183119712309
"BVic",1.74390774697371,22.1380453715826,5.82944449497325
"BVic",1.95598388404825,17.5309153609216,5.37863562357759
"BVic",1.10095027101853,20.3644248237493,1.42681270151906
"BVic",1.31052965030138,18.671772449509,2.81244286402719
"BVic",1.74693585284728,20.3192586125653,1.74822833673764
"BVic",1.08713422977641,20.2692488527147,1.36346759431518
"BVic",1.98746952833152,20.0938840633774,6.17554075309993
"AH1",2.78492094366689,16.1939146380445,5.04937604835859
"AH1",2.1510940572455,25.5636088874749,3.4069791276453
"BVic",1.71396705383108,21.3052442523437,2.63322054856723
"BVic",1.59466622033115,19.1087474678612,4.49338653325062
"BVic",1.34047377935417,21.4934462759211,2.34918576248006
"AH1",2.77369631959185,20.2439607383196,4.45557301718769
"AH1",1.98372254870549,23.6225104915844,1.95489857121798
"AH1",2.90813792453066,16.1265715022052,4.8516826664581
"AH1",2.21234850053384,21.0784107348007,2.30016316013465
"AH1",2.3953809752576,14.0460447299886,5.84927922286421
"BVic",2.07856829974234,21.1601990112089,2.41409415288287
"AH1",1.98089537954459,23.214325103897,2.1587847177541
"BVic",1.65554416193962,19.4725511589458,3.02916345252918
"AH1",1.91895926491356,22.4053960384276,1.89662752142911
"AH1",2.08624639894207,24.3775642355879,7.22706012449112
"BVic",1.69879781261515,20.4517002686854,10.7387024575688
"BVic",1.56050561867393,19.5386124989,6.39792498119403
"AH1",2.41994831437385,27.7665759492554,8.18178914930412
"BVic",3.64576460621341,22.0446558802886,5.93556191730039
"BVic",2.24640296448582,14.8562671814202,8.88528133982089
"BVic",1.68426588880964,20.8093709818322,15.106405522364
"BVic",1.51606621804592,22.4570051024828,12.3534560601642
"BVic",1.84257843587257,17.1587826759048,3.97703278320436
"BVic",1.80354438915155,22.7562676525185,4.3459839908175
"BVic",4.95242556952316,17.6531139924327,5.7116659904575
"BVic",1.59117355495738,20.627107063056,2.03986203390425
"BVic",2.62222901168954,22.0092743764921,3.36321277260915
"BVic",3.92260539251529,19.3007470847456,3.94827224691563
"BVic",1.78932293955533,19.7852149148535,1.48701506073994
"BVic",1.08453421791615,17.6615333214536,9.72280167890942
"BVic",1.42561051541387,20.7635985614993,1.75464786618144
"BVic",1.6481475251579,19.0248186706152,2.1165685835717
"AH1",2.19190782988659,20.0659045536533,5.31300875888429
"BVic",1.3463748034508,19.3328354983694,11.6051197573653
"AH1",4.15727325465982,19.177677538531,3.82044440704663
"BVic",4.28199576103791,18.2276857445314,3.86705927120691
"BVic",1.63014737261604,16.366400267091,2.99740447674094
"AH1",2.41567350928783,24.6955424162143,3.32217767547696
"BVic",1.83462797308786,21.043163910581,2.06343548196529
"BVic",2.02107526938326,18.7483626012444,4.53303301925819
"AH1",1.98370588204617,23.371285449492,1.59742058288573
"BVic",1.88027594436796,20.4124567031756,2.38092663613292
"AH1",2.00757497306097,23.8001675430524,1.97454902652409
"BVic",1.82167106619255,20.1006657681987,2.29366600075703
"BVic",1.72829207741785,21.2509905926389,2.69691362611089
"AH1",1.49322529632463,22.9592363270862,1.51408939811684
"BVic",4.01254687000814,19.9438418336951,4.71550839036773
"AH1",1.44571746244121,21.4179331915324,1.25381876509644
"BVic",1.99667015548253,21.122687479812,2.06859354425733
"BVic",2.51259905754101,21.5830989608907,2.88805039191688
"AH1",1.91892304484926,26.6746539037233,22.4049410708953
"BVic",1.84488254702014,23.3121464596245,4.0333260213037
"AH1",3.21079875155963,20.9577821328964,7.92722860899016
"BVic",1.70014700906633,21.2682869193868,11.5428402886328
"AH1",3.04707241465839,23.9422595711299,3.16008273189468
"BVic",1.57840794334157,21.3240283386748,1.83935399007035
"AH1",1.98807833211269,23.3069170757298,2.02379910725153
"BVic",1.77384005480678,19.3497946267689,3.09102670611262
"AH1",3.82444100286396,20.5198430634701,3.17649983991513
"BVic",1.88454185551953,20.2279141983272,1.84798705540507
"BVic",1.67640472140501,18.8499799036551,3.18211704241229
"AH1",2.36305589803021,24.5495641485227,4.2091419843735
"BVic",1.9125362779013,18.3203423419729,6.63221456837795
